10122012_14.10.23.478+0000	
10122012_14.12.40.922+0000	User location reported:55.942614;-3.1879920000000084
10122012_14.12.40.922+0000	User DA: {"cf":"null"}
10122012_14.12.40.922+0000	User reported position: 55.942614,-3.1879920000000084
10122012_14.12.40.922+0000	Coordinates used: reported
10122012_14.12.40.923+0000	User current position: 55.942614,-3.1879920000000084
10122012_14.12.40.925+0000	Current ways list (possibilities): [264]
10122012_14.12.40.926+0000	Current way: 264
10122012_14.12.40.928+0000	User location: [Buccleuch Place]
10122012_14.12.40.929+0000	Current Step Distance (in meters): 10.014245784960792
10122012_14.12.40.929+0000	user walking: true
10122012_14.12.40.929+0000	Using calculated orientation
10122012_14.12.40.929+0000	User orientation:254.54466410645335
10122012_14.12.40.929+0000	User DACF: null
10122012_14.12.40.929+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.54466410645335,"currentUserCoor":"55.942614,-3.1879920000000084","cf":"null"}
10122012_14.12.40.930+0000	Setting lastTimeOfUtterance to 1355148760922
10122012_14.12.40.930+0000	Setting lastTimeOfDiffCoordinates to 1355148760922
10122012_14.12.40.930+0000	Sys Utterance: 
10122012_14.12.40.930+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.50.932+0000	
10122012_14.12.50.932+0000	Run: 58
10122012_14.12.50.932+0000	
10122012_14.12.50.932+0000	Time: 1355148770932
10122012_14.12.50.932+0000	Time between updates: 10010
10122012_14.12.50.932+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.942614;-3.1879920000000084"}
10122012_14.12.50.933+0000	User location reported:55.942614;-3.1879920000000084
10122012_14.12.50.933+0000	User DA: {"cf":"null"}
10122012_14.12.50.933+0000	User reported position: 55.942614,-3.1879920000000084
10122012_14.12.50.933+0000	Coordinates used: reported
10122012_14.12.50.933+0000	User current position: 55.942614,-3.1879920000000084
10122012_14.12.50.937+0000	Current ways list (possibilities): [264]
10122012_14.12.50.937+0000	Current way: 264
10122012_14.12.50.944+0000	User location: [Buccleuch Place]
10122012_14.12.50.945+0000	Current Step Distance (in meters): 0.0
10122012_14.12.50.945+0000	user walking: false
10122012_14.12.50.945+0000	Using previous orientation
10122012_14.12.50.945+0000	User orientation:254.54466410645335
10122012_14.12.50.945+0000	User DACF: null
10122012_14.12.50.946+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.54466410645335,"currentUserCoor":"55.942614,-3.1879920000000084","cf":"null"}
10122012_14.12.50.946+0000	Setting lastTimeOfUtterance to 1355148770932
10122012_14.12.50.946+0000	Sys Utterance: 
10122012_14.12.50.946+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.13.00.936+0000	
10122012_14.13.00.936+0000	Run: 59
10122012_14.13.00.936+0000	
10122012_14.13.00.937+0000	Time: 1355148780937
10122012_14.13.00.937+0000	Time between updates: 10005
10122012_14.13.00.937+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.942614;-3.1879920000000084"}
10122012_14.13.00.937+0000	User location reported:55.942614;-3.1879920000000084
10122012_14.13.00.938+0000	User DA: {"cf":"null"}
10122012_14.13.00.938+0000	User reported position: 55.942614,-3.1879920000000084
10122012_14.13.00.938+0000	Coordinates used: reported
10122012_14.13.00.938+0000	User current position: 55.942614,-3.1879920000000084
10122012_14.13.00.944+0000	Current ways list (possibilities): [264]
10122012_14.13.00.944+0000	Current way: 264
10122012_14.13.00.950+0000	User location: [Buccleuch Place]
10122012_14.13.00.950+0000	Current Step Distance (in meters): 0.0
10122012_14.13.00.950+0000	user walking: false
10122012_14.13.00.950+0000	Using previous orientation
10122012_14.13.00.951+0000	User orientation:254.54466410645335
10122012_14.13.00.951+0000	User DACF: null
10122012_14.13.00.951+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.54466410645335,"currentUserCoor":"55.942614,-3.1879920000000084","cf":"null"}
10122012_14.13.00.951+0000	Setting lastTimeOfUtterance to 1355148780937
10122012_14.13.00.951+0000	Sys Utterance: 
10122012_14.13.00.951+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.13.10.936+0000	
10122012_14.13.10.936+0000	Run: 60
10122012_14.13.10.937+0000	
10122012_14.13.10.937+0000	Time: 1355148790937
10122012_14.13.10.937+0000	Time between updates: 10000
10122012_14.13.10.937+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.942614;-3.1879920000000084"}
10122012_14.13.10.938+0000	User location reported:55.942614;-3.1879920000000084
10122012_14.13.10.938+0000	User DA: {"cf":"null"}
10122012_14.13.10.938+0000	User reported position: 55.942614,-3.1879920000000084
10122012_14.13.10.938+0000	Coordinates used: reported
10122012_14.13.10.938+0000	User current position: 55.942614,-3.1879920000000084
10122012_14.13.10.941+0000	Current ways list (possibilities): [264]
10122012_14.13.10.941+0000	Current way: 264
10122012_14.13.10.944+0000	User location: [Buccleuch Place]
10122012_14.13.10.944+0000	Current Step Distance (in meters): 0.0
10122012_14.13.10.944+0000	user walking: false
10122012_14.13.10.944+0000	Using previous orientation
10122012_14.13.10.945+0000	User orientation:254.54466410645335
10122012_14.13.10.945+0000	User DACF: null
10122012_14.13.10.945+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.54466410645335,"currentUserCoor":"55.942614,-3.1879920000000084","cf":"null"}
10122012_14.13.10.945+0000	Setting lastTimeOfUtterance to 1355148790937
10122012_14.13.10.945+0000	Sys Utterance: 
10122012_14.13.10.945+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.13.20.942+0000	
10122012_14.13.20.943+0000	Run: 61
10122012_14.13.20.943+0000	
10122012_14.13.20.943+0000	Time: 1355148800943
10122012_14.13.20.943+0000	Time between updates: 10006
10122012_14.13.20.943+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.942614;-3.1879920000000084"}
10122012_14.13.20.944+0000	User location reported:55.942614;-3.1879920000000084
10122012_14.13.20.944+0000	User DA: {"cf":"null"}
10122012_14.13.20.944+0000	User reported position: 55.942614,-3.1879920000000084
10122012_14.13.20.944+0000	Coordinates used: reported
10122012_14.13.20.944+0000	User current position: 55.942614,-3.1879920000000084
10122012_14.13.20.950+0000	Current ways list (possibilities): [264]
10122012_14.13.20.950+0000	Current way: 264
10122012_14.13.20.956+0000	User location: [Buccleuch Place]
10122012_14.13.20.956+0000	Current Step Distance (in meters): 0.0
10122012_14.13.20.957+0000	user walking: false
10122012_14.13.20.957+0000	Using previous orientation
10122012_14.13.20.957+0000	User orientation:254.54466410645335
10122012_14.13.20.958+0000	User DACF: null
10122012_14.13.20.958+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.54466410645335,"currentUserCoor":"55.942614,-3.1879920000000084","cf":"null"}
10122012_14.13.20.958+0000	Setting lastTimeOfUtterance to 1355148800943
10122012_14.13.20.958+0000	Sys Utterance: 
10122012_14.13.20.959+0000	sysResponse: {"utterance":"","uttType":"dm"}
