13052013_18.40.39.704-0700	
13052013_18.43.16.812-0700	User reported at expected location
13052013_18.43.16.813-0700	Prev Distance from Next node: 107.79655182331277
13052013_18.43.16.813-0700	Current Distance from Next node: 95.18398331040248
13052013_18.43.16.813-0700	User near Next node: false
13052013_18.43.16.813-0700	User moving towards Next Node : true
13052013_18.43.16.813-0700	Expected user orientation: 149.48408762701496
13052013_18.43.16.813-0700	User in expected orientation: true
13052013_18.43.16.813-0700	Expecting user to turn:false
13052013_18.43.16.813-0700	Next node: 199 at 55.94513057283679,-3.1841727221374185
13052013_18.43.16.813-0700	UserWalking: true
13052013_18.43.16.821-0700	Landmarks within 20m:[503270, 300512]
13052013_18.43.16.821-0700	Landmark nearby:503270
13052013_18.43.16.821-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":149.76498463058192,"currentUserCoor":"55.94586700000001,-3.1849520000000666","cf":"null"}
13052013_18.43.16.821-0700	Setting lastTimeOfUtterance to 1368495796742
13052013_18.43.16.821-0700	Setting lastTimeOfDiffCoordinates to 1368495796742
13052013_18.43.16.821-0700	Sys Utterance: 
13052013_18.43.16.821-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.43.18.120-0700	
13052013_18.43.18.120-0700	Run: 57
13052013_18.43.18.121-0700	
13052013_18.43.18.121-0700	Time: 1368495798121
13052013_18.43.18.121-0700	Time between updates: 1379
13052013_18.43.18.121-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.945797000000006;-3.184880000000021"}
13052013_18.43.18.121-0700	User location reported:55.945797000000006;-3.184880000000021
13052013_18.43.18.121-0700	User DA: {"cf":"null"}
13052013_18.43.18.121-0700	User reported position: 55.945797000000006,-3.184880000000021
13052013_18.43.18.121-0700	Coordinates used: reported
13052013_18.43.18.121-0700	User current position: 55.945797000000006,-3.184880000000021
13052013_18.43.18.131-0700	Current ways list (possibilities): [231]
13052013_18.43.18.131-0700	Current way: 231
13052013_18.43.18.141-0700	User location: [Nicolson Street]
13052013_18.43.18.141-0700	Current Step Distance (in meters): 8.98243435263335
13052013_18.43.18.141-0700	user walking: true
13052013_18.43.18.141-0700	Using calculated orientation
13052013_18.43.18.141-0700	User orientation:150.05907047020128
13052013_18.43.18.141-0700	User DACF: null
13052013_18.43.18.141-0700	Destination id: 200
13052013_18.43.18.141-0700	Expected current way name: Nicolson Street
13052013_18.43.18.152-0700	Current adjancent ways: [231]
13052013_18.43.18.152-0700	Expected way on route: 231
13052013_18.43.18.152-0700	User reported at expected location
13052013_18.43.18.152-0700	Prev Distance from Next node: 95.18398331040248
13052013_18.43.18.152-0700	Current Distance from Next node: 86.2023080971107
13052013_18.43.18.152-0700	User near Next node: false
13052013_18.43.18.152-0700	User moving towards Next Node : true
13052013_18.43.18.152-0700	Expected user orientation: 149.48408762701496
13052013_18.43.18.152-0700	User in expected orientation: true
13052013_18.43.18.152-0700	Expecting user to turn:false
13052013_18.43.18.153-0700	Next node: 199 at 55.94513057283679,-3.1841727221374185
13052013_18.43.18.153-0700	UserWalking: true
13052013_18.43.18.156-0700	Landmarks within 20m:[]
13052013_18.43.18.156-0700	Landmarks nearby:none
13052013_18.43.18.156-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":150.05907047020128,"currentUserCoor":"55.945797000000006,-3.184880000000021","cf":"null"}
13052013_18.43.18.157-0700	Setting lastTimeOfUtterance to 1368495798121
13052013_18.43.18.157-0700	Setting lastTimeOfDiffCoordinates to 1368495798121
13052013_18.43.18.157-0700	Sys Utterance: 
13052013_18.43.18.157-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.43.19.390-0700	
13052013_18.43.19.390-0700	Run: 58
13052013_18.43.19.390-0700	
13052013_18.43.19.390-0700	Time: 1368495799390
13052013_18.43.19.390-0700	Time between updates: 1269
13052013_18.43.19.390-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.945701;-3.18478099999993"}
13052013_18.43.19.390-0700	User location reported:55.945701;-3.18478099999993
13052013_18.43.19.390-0700	User DA: {"cf":"null"}
13052013_18.43.19.390-0700	User reported position: 55.945701,-3.18478099999993
13052013_18.43.19.391-0700	Coordinates used: reported
13052013_18.43.19.391-0700	User current position: 55.945701,-3.18478099999993
13052013_18.43.19.400-0700	Current ways list (possibilities): [231]
13052013_18.43.19.400-0700	Current way: 231
13052013_18.43.19.410-0700	User location: [Nicolson Street]
13052013_18.43.19.410-0700	Current Step Distance (in meters): 12.326772919571646
13052013_18.43.19.410-0700	user walking: true
13052013_18.43.19.410-0700	Using calculated orientation
13052013_18.43.19.410-0700	User orientation:149.99451620266393
13052013_18.43.19.410-0700	User DACF: null
13052013_18.43.19.410-0700	Destination id: 200
13052013_18.43.19.410-0700	Expected current way name: Nicolson Street
13052013_18.43.19.419-0700	Current adjancent ways: [231]
13052013_18.43.19.420-0700	Expected way on route: 231
13052013_18.43.19.420-0700	User reported at expected location
13052013_18.43.19.420-0700	Prev Distance from Next node: 86.2023080971107
13052013_18.43.19.420-0700	Current Distance from Next node: 73.87666499373177
13052013_18.43.19.420-0700	User near Next node: false
13052013_18.43.19.420-0700	User moving towards Next Node : true
13052013_18.43.19.420-0700	Expected user orientation: 149.48408762701496
13052013_18.43.19.420-0700	User in expected orientation: true
13052013_18.43.19.421-0700	Expecting user to turn:false
13052013_18.43.19.421-0700	Next node: 199 at 55.94513057283679,-3.1841727221374185
13052013_18.43.19.421-0700	UserWalking: true
13052013_18.43.19.425-0700	Landmarks within 20m:[]
13052013_18.43.19.425-0700	Landmarks nearby:none
13052013_18.43.19.425-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":149.99451620266393,"currentUserCoor":"55.945701,-3.18478099999993","cf":"null"}
13052013_18.43.19.425-0700	Setting lastTimeOfUtterance to 1368495799390
13052013_18.43.19.425-0700	Setting lastTimeOfDiffCoordinates to 1368495799390
13052013_18.43.19.425-0700	Sys Utterance: 
13052013_18.43.19.425-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.43.20.359-0700	
13052013_18.43.20.359-0700	Run: 59
13052013_18.43.20.359-0700	
13052013_18.43.20.359-0700	Time: 1368495800359
13052013_18.43.20.359-0700	Time between updates: 969
13052013_18.43.20.359-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.945625;-3.184703000000013"}
13052013_18.43.20.359-0700	User location reported:55.945625;-3.184703000000013
13052013_18.43.20.359-0700	User DA: {"cf":"null"}
13052013_18.43.20.360-0700	User reported position: 55.945625,-3.184703000000013
13052013_18.43.20.360-0700	Coordinates used: reported
13052013_18.43.20.360-0700	User current position: 55.945625,-3.184703000000013
13052013_18.43.20.370-0700	Current ways list (possibilities): [231]
13052013_18.43.20.370-0700	Current way: 231
13052013_18.43.20.380-0700	User location: [Nicolson Street]
13052013_18.43.20.380-0700	Current Step Distance (in meters): 9.747044649389068
13052013_18.43.20.380-0700	user walking: true
13052013_18.43.20.380-0700	Using calculated orientation
13052013_18.43.20.380-0700	User orientation:150.11333222888362
13052013_18.43.20.380-0700	User DACF: null
13052013_18.43.20.380-0700	Destination id: 200
13052013_18.43.20.380-0700	Expected current way name: Nicolson Street
13052013_18.43.20.390-0700	Current adjancent ways: [231]
13052013_18.43.20.390-0700	Expected way on route: 231
13052013_18.43.20.390-0700	User reported at expected location
13052013_18.43.20.390-0700	Prev Distance from Next node: 73.87666499373177
13052013_18.43.20.390-0700	Current Distance from Next node: 64.1311855995472
13052013_18.43.20.390-0700	User near Next node: false
13052013_18.43.20.391-0700	User moving towards Next Node : true
13052013_18.43.20.391-0700	Expected user orientation: 149.48408762701496
13052013_18.43.20.391-0700	User in expected orientation: true
13052013_18.43.20.391-0700	Expecting user to turn:false
13052013_18.43.20.391-0700	Next node: 199 at 55.94513057283679,-3.1841727221374185
13052013_18.43.20.391-0700	UserWalking: true
13052013_18.43.20.395-0700	Landmarks within 20m:[301146]
13052013_18.43.20.395-0700	Landmark nearby:301146
13052013_18.43.20.395-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":150.11333222888362,"currentUserCoor":"55.945625,-3.184703000000013","cf":"null"}
13052013_18.43.20.395-0700	Setting lastTimeOfUtterance to 1368495800359
13052013_18.43.20.395-0700	Setting lastTimeOfDiffCoordinates to 1368495800359
13052013_18.43.20.395-0700	Sys Utterance: 
13052013_18.43.20.395-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.43.21.359-0700	
13052013_18.43.21.359-0700	Run: 60
13052013_18.43.21.359-0700	
13052013_18.43.21.359-0700	Time: 1368495801359
13052013_18.43.21.359-0700	Time between updates: 1000
13052013_18.43.21.359-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.945543;-3.1846180000000004"}
13052013_18.43.21.359-0700	User location reported:55.945543;-3.1846180000000004
13052013_18.43.21.360-0700	User DA: {"cf":"null"}
13052013_18.43.21.360-0700	User reported position: 55.945543,-3.1846180000000004
13052013_18.43.21.360-0700	Coordinates used: reported
13052013_18.43.21.360-0700	User current position: 55.945543,-3.1846180000000004
13052013_18.43.21.372-0700	Current ways list (possibilities): [231]
13052013_18.43.21.372-0700	Current way: 231
13052013_18.43.21.382-0700	User location: [Nicolson Street]
13052013_18.43.21.382-0700	Current Step Distance (in meters): 10.542779322780978
13052013_18.43.21.382-0700	user walking: true
13052013_18.43.21.382-0700	Using calculated orientation
13052013_18.43.21.382-0700	User orientation:149.8662098733438
13052013_18.43.21.382-0700	User DACF: null
13052013_18.43.21.383-0700	Destination id: 200
13052013_18.43.21.383-0700	Expected current way name: Nicolson Street
13052013_18.43.21.395-0700	Current adjancent ways: [231]
13052013_18.43.21.395-0700	Expected way on route: 231
13052013_18.43.21.395-0700	User reported at expected location
13052013_18.43.21.395-0700	Prev Distance from Next node: 64.1311855995472
13052013_18.43.21.395-0700	Current Distance from Next node: 53.58981073969216
13052013_18.43.21.395-0700	User near Next node: false
13052013_18.43.21.395-0700	User moving towards Next Node : true
13052013_18.43.21.395-0700	Expected user orientation: 149.48408762701496
13052013_18.43.21.395-0700	User in expected orientation: true
13052013_18.43.21.395-0700	Expecting user to turn:false
13052013_18.43.21.396-0700	Next node: 199 at 55.94513057283679,-3.1841727221374185
13052013_18.43.21.396-0700	UserWalking: true
13052013_18.43.21.399-0700	Landmarks within 20m:[301146]
13052013_18.43.21.399-0700	Landmark nearby:301146
13052013_18.43.21.400-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":149.8662098733438,"currentUserCoor":"55.945543,-3.1846180000000004","cf":"null"}
13052013_18.43.21.400-0700	Setting lastTimeOfUtterance to 1368495801359
13052013_18.43.21.400-0700	Setting lastTimeOfDiffCoordinates to 1368495801359
13052013_18.43.21.400-0700	Sys Utterance: 
13052013_18.43.21.400-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.43.22.275-0700	
13052013_18.43.22.275-0700	Run: 61
13052013_18.43.22.275-0700	
13052013_18.43.22.275-0700	Time: 1368495802275
13052013_18.43.22.275-0700	Time between updates: 916
13052013_18.43.22.275-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.945454999999995;-3.1845270000001165"}
13052013_18.43.22.275-0700	User location reported:55.945454999999995;-3.1845270000001165
13052013_18.43.22.275-0700	User DA: {"cf":"null"}
13052013_18.43.22.275-0700	User reported position: 55.945454999999995,-3.1845270000001165
13052013_18.43.22.275-0700	Coordinates used: reported
13052013_18.43.22.275-0700	User current position: 55.945454999999995,-3.1845270000001165
13052013_18.43.22.285-0700	Current ways list (possibilities): [231]
13052013_18.43.22.285-0700	Current way: 231
13052013_18.43.22.295-0700	User location: [Nicolson Street]
13052013_18.43.22.295-0700	Current Step Distance (in meters): 11.30735281741943
13052013_18.43.22.295-0700	user walking: true
13052013_18.43.22.295-0700	Using calculated orientation
13052013_18.43.22.295-0700	User orientation:149.92605220579424
13052013_18.43.22.295-0700	User DACF: null
13052013_18.43.22.295-0700	Destination id: 200
13052013_18.43.22.296-0700	Expected current way name: Nicolson Street
13052013_18.43.22.305-0700	Current adjancent ways: [231]
13052013_18.43.22.305-0700	Expected way on route: 231
13052013_18.43.22.305-0700	User reported at expected location
13052013_18.43.22.305-0700	Prev Distance from Next node: 53.58981073969216
13052013_18.43.22.305-0700	Current Distance from Next node: 42.28501729485749
13052013_18.43.22.305-0700	User near Next node: false
13052013_18.43.22.305-0700	User moving towards Next Node : true
13052013_18.43.22.305-0700	Expected user orientation: 149.48408762701496
13052013_18.43.22.305-0700	User in expected orientation: true
13052013_18.43.22.305-0700	Expecting user to turn:false
13052013_18.43.22.305-0700	Next node: 199 at 55.94513057283679,-3.1841727221374185
13052013_18.43.22.305-0700	UserWalking: true
13052013_18.43.22.309-0700	Landmarks within 20m:[301146]
13052013_18.43.22.309-0700	Landmark nearby:301146
13052013_18.43.22.309-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":149.92605220579424,"currentUserCoor":"55.945454999999995,-3.1845270000001165","cf":"null"}
13052013_18.43.22.309-0700	Setting lastTimeOfUtterance to 1368495802275
13052013_18.43.22.310-0700	Setting lastTimeOfDiffCoordinates to 1368495802275
13052013_18.43.22.310-0700	Sys Utterance: 
13052013_18.43.22.310-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.43.23.926-0700	
13052013_18.43.23.926-0700	Run: 62
13052013_18.43.23.926-0700	
13052013_18.43.23.926-0700	Time: 1368495803926
13052013_18.43.23.927-0700	Time between updates: 1651
13052013_18.43.23.927-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.945361;-3.1844300000000203"}
13052013_18.43.23.927-0700	User location reported:55.945361;-3.1844300000000203
13052013_18.43.23.927-0700	User DA: {"cf":"null"}
13052013_18.43.23.927-0700	User reported position: 55.945361,-3.1844300000000203
13052013_18.43.23.927-0700	Coordinates used: reported
13052013_18.43.23.927-0700	User current position: 55.945361,-3.1844300000000203
13052013_18.43.23.937-0700	Current ways list (possibilities): [231]
13052013_18.43.23.937-0700	Current way: 231
13052013_18.43.23.946-0700	User location: [Nicolson Street]
13052013_18.43.23.947-0700	Current Step Distance (in meters): 12.071938383333586
13052013_18.43.23.947-0700	user walking: true
13052013_18.43.23.947-0700	Using calculated orientation
13052013_18.43.23.947-0700	User orientation:149.97830329207966
13052013_18.43.23.947-0700	User DACF: null
13052013_18.43.23.947-0700	Destination id: 200
13052013_18.43.23.947-0700	Expected current way name: Nicolson Street
13052013_18.43.23.956-0700	Current adjancent ways: [231]
13052013_18.43.23.956-0700	Expected way on route: 231
